titre,sous_titre,description,cat,sous_cat,link,link_title,lieu,img,img_alt,date
John ADAMS,,"Compositeur, chef d’orchestre et écrivain, John Adams (1947-) est une figure majeure de la musique américaine. Ses œuvres, accessibles, font de lui l’un des compositeurs vivants les plus joués de nos jours.",,,./0041367-john-adams.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Adams-John/John-Adams-rencontre-a-la-Philharmonie-de-Paris-le-10-decembre-2016-©-Cite-de-la-musique-Philharmonie-de-Paris_350.jpg,Portrait du compositeur John Adams,1947-
Anton ARENSKI,,Anton Arenski (1861-1906) est un compositeur russe dont le style se trouve à la charnière des romantiques et du langage harmonique plus complexe de la génération suivante.,,,./0963749-biographie-anton-arenski.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Arenski-Anton/Portrait-du-compositeur-Anton-Arenski-carte-postale-1910_LQ.jpg,"Portrait du compositeur Anton Arenski, carte postale 1910",1861-1906
Daniel-François-Esprit AUBER,,"Auber (1782-1871) est l’un des grands compositeurs français de la première moitié du XIXe siècle. Avec son librettiste Eugène Scribe, ils deviennent les chefs de file de l’opéra français.",,,./0043753-biographie-daniel-francois-esprit-auber.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Auber-Daniel-francois-esprit/Auguste-Lemoine-Daniel-Francois-Esprit-Auber©Philharmonie-de-Paris-JM-Angles_LQ.jpg,"Auguste Lemoine, Daniel-François-Esprit Auber © Philharmonie de Paris, J.-M. Anglès",1782-1871
Carl Philipp Emanuel BACH,,"Carl Philipp Emanuel Bach (1714-1788) est le second fils de Johann Sebastian Bach. Claveciniste et compositeur, il est, par son écriture naturelle et sensible, l’un des précurseurs du style classique.",,,./0034792-biographie-carl-philipp-emanuel-bach.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Bach-Carl-Philipp-Emanuel/Carl-Philipp-Emanuel-Bach©Herzog-August-Bibliothek_LQ.jpg,Carl Philipp Emanuel Bach © Herzog August Bibliothek,1714-1788
Johann Christian BACH,,"Johann Christian Bach (1735-1782) est le dernier fils de Johann Sebastian Bach. Installé à Londres, il mêle les influences allemandes et italiennes pour composer dans un style passionné et sensuel.",,,./0043851-biographie-johann-christian-bach.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Bach-Johann-Christian/Thomas-Gainsborough-Jean-Chretien-Bach-1776©National-Portrait-Gallery-London-CC_LQ.jpg,"Thomas Gainsborough, Johann Christian Bach, 1776 © National Portrait Gallery London CC",1735-1782
Johann Sebastian BACH,,"Johann Sebastian Bach (1685-1750) est un compositeur majeur dans l’histoire de la musique. Son œuvre grandiose est écrite dans un style très dense, nourri d’un contrepoint complexe et très travaillé.",,,./0038240-biographie-johann-sebastian-bach.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Bach-Johann-Sebastian/Johann-Sebastian-Bach©Herzog-August-Bibliothek_LQ.jpg,Johann Sebastian Bach © Herzog August Bibliothek,1685-1750
Wilhelm Friedemann BACH,,"Wilhelm Friedemann Bach (1710-1784), virtuose du clavier, est le premier fils de Johann Sebastian Bach. Le peu d’œuvres qui nous est parvenu de lui montre un style raffiné entre baroque et classique.",,,./0036950-biographie-wilhelm-friedemann-bach.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Bach-Wilhelm-Friedemann/Wilhelm-Friedemann-Bach©Herzog-August-Bibliothek_LQ.jpg,Wilhelm Friedemann Bach © Herzog August Bibliothek,1710-1784
Samuel BARBER,,"Samuel Barber (1910-1981) est un compositeur américain récompensé à de nombreuses reprises pour ses œuvres. Son écriture, presque post-romantique, recèle toujours de belles lignes mélodiques.",,,./0053978-biographie-samuel-barber.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Barber-Samuel/Carl-Van-Vechten-Samuel-Barber-1944©Library-of-congress_LQ.jpg,"Carl Van Vechten, Samuel Barber, 1944 © Library of congress",1910-1981
Béla BARTÓK,,"Béla Bartók (1881-1945) est un compositeur et pianiste hongrois. Passionné par la musique populaire hongroise, qu’il recueille et étudie, ses œuvres sont nourries du folklore de son pays.",,,./0051944-biographie-bela-bartok.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Bartok-Bela/Bela-Bartok-ÖNB-Bildarchiv-und-Grafiksammlung_LQ.jpg,Béla Bartók en 1930 © Österreichische Nationalbibliothek,1881-1945
Ludwig Van BEETHOVEN,,"Ludwig Van Beethoven (1770-1827), pianiste virtuose et compositeur de génie, marque le début de la musique romantique à travers ses œuvres originales, audacieuses et passionnées.",,,./0038954-biographie-ludwig-van-beethoven.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Van-beethoven-ludwig/Beethoven-composant-la-Missa-Solemnis-par-Joseph-Carl-Stieler-portrait-a-l-huile-1819-ou-1820©Beethoven-Haus-Bonn_LD.jpg,Beethoven composant la Missa Solemnis par Joseph Carl Stieler portrait à l’huile 1819 ou 1820 © Beethoven Haus Bonn,1770-1827
Karol BEFFA,,"Karol Beffa (1973-) est un compositeur et pianiste improvisateur. Diplômé du CNSM de Paris, il multiplie les études dans de nombreux domaines (littérature, histoire...), parallèlement à la musique.",,,./0058530-biographie-karol-beffa.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Beffa-Karol/Karol-Beffa-Damien-Faber_350.jpg,Karol Beffa. Photo de Damien Faber/CC BY-SA 4.0,1973-
Luciano BERIO,,"Luciano Berio (1925-2003) est un compositeur italien d’avant-garde abordant tous les genres. Son œuvre, liée aux inventions technologiques, est emblématique de la création musicale du XXe siècle.",,,./0051474-biographie-luciano-berio.aspx,,,https://drop.philharmoniedeparis.fr/CMDP/CMDP000005500/Recueil-Photographies-Portraits-de-Luciano-Berio-Daniel-Cande©BnF-Gallica_LQ.JPG,Portrait du compositeur Luciano Berio. Daniel Cande © Gallica,1925-2003
Hector BERLIOZ,,"Hector Berlioz (1803-1869), compositeur romantique par excellence, est l’un des pères de la musique à programme. Dans ses œuvres grandioses et originales, il révolutionne l’écriture orchestrale.",,,./0038370-biographie-hector-berlioz.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Berlioz-Hector/Hector-Berlioz-d-apres-Pierre-Petit©Bnf_LD.jpg,Portrait du musicien Hector Berlioz © BnF - par Pierre Petit,1803-1869
Leonard BERNSTEIN,,"Charismatique et énergique, Leonard Bernstein (1918-1990) est compositeur, pianiste, chef d’orchestre et pédagogue. Ses œuvres aux multiples influences sont représentatives de l’Amérique du XXe.",,,./0053875-biographie-leonard-bernstein.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/bernstein-leonard/Bernstein-leonard-par-jack-mitchell©wikimedia_LD.jpg,Portrait du compositeur Bernstein Leonard par Jack Mitchell ©wikimedia,1918-1990
Georges BIZET,,"Georges Bizet (1838-1875) est mondialement connu pour son célèbre opéra Carmen. Pourtant, le compositeur a mis du temps à trouver son style et à obtenir, enfin, la reconnaissance du public.",,,./0039019-biographie-georges-bizet.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/bizet-georges/Georges-Bizet-1870©Gallica-Bnf_LQ.jpg,Portrait du compositeur Georges Bizet 1870 © Gallica Bnf,1838-1875
Philippe BOESMANS,,"Pianiste dans un premier temps, Philippe Boesmans (1936-2022) ne se consacre que tardivement à la composition. Fou d’opéras, grand admirateur de Wagner, il s’épanouit dans le genre lyrique.",,,./0055278-biographie-philippe-boesmans.aspx,,,/ui/skins/MEDIA/images/picto-pages-decouverte-artiste.svg,Culture Musicale © DR,1936-2022
Alexandre BORODINE,,"Alexandre Borodine (1833-1887) partage sa vie entre la chimie et la musique. Compositeur du groupe des Cinq, il voyage en Europe, s’ouvre à la musique allemande et rencontre Liszt.",,,./0051288-biographie-alexandre-borodine.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Borodine-Alexandre/Alexandre-Borodine-d-apres-le-tableau-d-A-Levinstein-1910©Gallica-BnF_LQ.jpg,"Portrait du compositeur Alexandre Borodine, d’après le tableau d’A. Levinstein, 1910 © Gallica BnF",1833-1887
Pierre BOULEZ,,"Pierre Boulez (1925-2016) est compositeur et chef d’orchestre. Ouvert aux innovations de son époque, il est à l’origine de plusieurs institutions destinées à promouvoir la musique du XXe siècle.",,,./0748111-biographie-pierre-boulez.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Boulez-pierre/Joost-Evers-Anefo-Pierre-Boulez-1968©Nationaal-Archief-Nederland-CC_LQ.jpg,"Portrait du compositeur Pierre Boulez - Joost Evers / Anefo, Pierre Boulez, 1968 © Nationaal Archief Nederland CC",1925-2016
Johannes BRAHMS,,"Épris de littérature, Johannes Brahms (1833-1897) est un pianiste virtuose et un compositeur romantique passionné. Digne héritier de Beethoven, il conjugue forme traditionnelle et influence populaire.",,,./0039834-biographie-johannes-brahms.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Brahms-Johannes/Johannes-Brahms©Library-of-Congress_LQ.jpg,Portrait du compositeur Johannes Brahm © Library of Congress,1833-1897
Benjamin BRITTEN,,"Inspiré par le folklore de son pays et admirateur de Purcell, Benjamin Britten (1913-1976) sait admirablement mettre en musique la langue anglaise, et compose pour les grands talents de son époque.",,,./0041319-biographie-benjamin-britten.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/britten-benjamin/Benjamin-Britten-Howard-Coster-1938©National-Portrait-Gallery-London-CC_LQ.jpg,Portrait du compositeur Benjamin Britten par Howard Coster en 1938 © National Portrait Gallery London,1913-1976
John CAGE,,"Curieux de tout, John Cage (1912-1992) est un compositeur iconoclaste qui a profondément marqué l’art et la musique du XXe siècle en remettant en question les fondements mêmes des disciplines.",,,./0034297-biographie-john-cage.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Cage-John/Portrait-de-John-Cage-photographie-de-Rob-Bogaerts-1988©National-Archives-of-the-Netherlands-Anefo_LQ.jpg,"Portrait de John Cage, photographie de Rob Bogaerts, 1988 © National Archives of the Netherlands / Anefo",1912-1992
Alfredo CASELLA,,"Compositeur et chef d’orchestre, Alfredo Casella (1883-1947) est le porte parole d’un renouveau de la musique italienne. Il dirige les musiques de son époque mais aussi Vivaldi et Monteverdi.",,,./0041007-biographie-alfredo-casella.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Casella-Alfredo/Portrait-de-Alfredo-Casella©Library-of-Congress_LQ.jpg,Portrait de Alfredo Casella © Library of Congress,1883-1947
Emmanuel CHABRIER,,"Côtoyant de nombreux artistes, Emmanuel Chabrier (1841-1894) quitte son poste au ministère de l’Intérieur pour se consacrer à la musique et à la composition d’œuvres aux harmonies originales.",,,./0052945-biographie-emmanuel-chabrier.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Chabrier-emmanuel/Edouard-Manet-Emmanuel-Chabrier©Ordrupgaard-Art-Museum_LQ.jpg,"Edouard Manet, Emmanuel Chabrier © Ordrupgaard Art Museum",1841-1894
Marc-Antoine CHARPENTIER,,"Éclipsé par Lully, Marc-Antoine Charpentier (1643-1704) est malgré tout un compositeur apprécié du roi et de la cour. Sa musique possède un style unique, mêlant influences françaises et italiennes.",,,./0032914-biographie-marc-antoine-charpentier.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Charpentier-Marc-Antoine/Marc-Antoine-Charpentier-vers-1700©DR_LQ.jpg,Marc-Antoine Charpentier vers 1700 © DR,1643-1704
Unsuk CHIN,,"Unsuk Chin (1961-) suit ses premiers cours de composition en Corée, puis part étudier en Allemagne, auprès de Ligeti. Elle est aujourd’hui reconnue partout en Europe et aux États-Unis.",,,./0692983-biographie-unsuk-chin.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Chin-Unsuk/Unsuk-Chin©Luc-Hossepied-pour-l-Ensemble-Intercontemporain_LQ.jpg,Unsuk Chin © Luc Hossepied pour l’Ensemble Intercontemporain,1961-
Dmitri CHOSTAKOVITCH,,"Surnommé l’« enfant terrible » de la musique soviétique, tantôt admiré tantôt décrié, Dmitri Chostakovitch (1906-1975) aura entretenu toute sa vie une relation complexe avec le Parti.",,,./0041439-dmitri-chostakovitch.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Chostakovitch-Dmitri/Chostakovitch-Roger-et-Renate-Rossing-Deutsche-Fotothek_350.jpg,"Chostakovitch lors des Célébrations Bach, 1950, photo de Roger et Renate Rössing. Deutsche Fotothek CC BY-SA 3.0",1906-1975
Silvia COLASANTI,,"Silvia Colasanti (1975-) étudie auprès de compositeurs renommés et obtient de nombreux prix. Jouée partout en Europe, sa musique, pleine de contrastes, est à la fois contemporaine et accessible.",,,./1037734-biographie-silvia-colasanti.aspx,,,/ui/skins/MEDIA/images/picto-pages-decouverte-artiste.svg,Culture Musicale © DR,1975-
Claude DEBUSSY,,"Par son écriture originale, Claude Debussy (1862-1918) est l’un des pères de la musique moderne. Ses œuvres avant-gardistes reflètent l’influence des arts et des musiques extra-européennes.",,,./0051746-biographie-de-claude-debussy.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Debussy-claude/Claude-Debussy-D-apres-le-portrait-de-Marcel-Baschet-1884©bnf_LD.jpg,Portrait du compositeur Claude Debussy d’après le portrait de Marcel Baschet 1884 © BnF,1862-1918
Léo DELIBES,,"Attiré par la musique de scène, Léo Delibes (1836-1891) renouvelle le genre du ballet et s’illustre dans l’opéra. Son style suscite l’admiration des grands compositeurs français tels Fauré ou Debussy.",,,./0043759-biographie-leo-delibes.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Delibes-Leo/Leo-Delibes-1888©Gallica-BnF_LQ.jpg,Portrait du compositeur Léo Delibes,1836-1891
Hugues DUFOURT,,"Compositeur et philosophe, Hugues Dufourt (1943-) a contribué à la définition du mouvement spectral. Une grande part de son œuvre s’appuie sur de grands sujets picturaux et littéraires.",,,./0040868-biographie-hugues-dufourt.aspx,,,/ui/skins/MEDIA/images/picto-pages-decouverte-artiste.svg,Hugues Dufourt (photographie de presse) © Astrid Karger,1943-
Paul DUKAS,,"Perfectionniste, Paul Dukas (1865-1935) détruit nombre de ses œuvres qu’il ne juge pas à la hauteur. Brillant orchestrateur, il compose dans un style indépendant, entre romantisme et impressionnisme.",,,./0043731-biographie-paul-dukas.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Dukas-Paul/Paul-Dukas-La-Revue-musicale-1926-[detail]©DR_LQ.jpg,"Portrait du compositeur Paul Dukas, la revue musicale 1926 © DR",1865-1935
Henri DUTILLEUX,,"Henri Dutilleux (1916-2013) compose une musique héritière du style classique tout en employant un langage d’avant-garde. Ses œuvres, nées d’une longue maturation, séduisent le public par leur poésie.",,,./0041134-biographie-henri-dutilleux.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Dutilleux-henri/Portrait-d-Henri-Dutilleux©Coupannec-Leemage_LQ.jpg,Portrait d’Henri Dutilleux © Coupannec / Leemage,1916-2013
Antonín DVOŘÁK,,"Antonín Dvořák (1841-1904) compose des œuvres où se mêlent musique slave et romantisme allemand. Reconnu et encouragé par Brahms, sa renommée s’étend jusqu’en Amérique.",,,./0035605-biographie-antonin-dvorak.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Dvorak-antonin/Anton-Dvorak-1900©Gallica-BnF_LQ.jpg,"Portrait du compositeur Antonín Dvořák, 1900 © Gallica BnF",1841-1904
Duke ELLINGTON,,"L’importance de Duke Ellington dans l’histoire du jazz est considérable. Pianiste, compositeur et chef d’orchestre, son nom est associé à certains des thèmes les plus fameux de cette musique.",,,./0039856-duke-ellington.aspx,,,https://drop.philharmoniedeparis.fr/CMDP/CMDP000011300/Portrait-de-Duke-Ellington-©-William-Gottlieb-Library-of-Congress_350.jpg,"Portrait de Duke Ellington, photo de William Gottlieb. Library of Congress",1899-1974
César FRANCK,,"Compositeur, organiste, professeur au Conservatoire de Paris, César Franck (1822-1890) participe au renouveau de la musique française et inspire la nouvelle génération de musiciens.",,,./0040974-cesar-franck.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Franck-Cesar/Cesar-Franck-photo-Pierre-Petit-1887-Gallica-BnF_350.jpg,,1822-1890
Giovanni GABRIELI,,"Entre Renaissance et baroque, Giovanni Gabrieli (entre 1554 et 1557-1612) compose encore dans un style polyphonique tout en se montrant innovant, notamment dans sa musique instrumentale.",,,./0035059-biographie-giovanni-gabrieli.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/generique-compositeur.jpg,Portrait du compositeur Giovanni Gabrieli par Annibale Carracci ©Wikipedia,155?-1612
Christoph Willibald GLUCK,,"Ayant acquis une grande expérience de ses voyages en Europe, Christoph Willibald Gluck (1714-1787) réforme l’opéra en composant une musique plus naturelle au service du texte et de l’action.",,,./0045806-biographie-christoph-willibald-gluck.aspx,,,https://drop.philharmoniedeparis.fr/Biographies/compositeurs/Gluck-Christoph-Willibald/E-Desmaisons-Christoph-Willibald-Gluck©Philharmonie-de-Paris-J-M-Angles_LQ.jpg,"E. Desmaisons, Christoph Willibald Gluck © Philharmonie de Paris, JM. Anglès",1714-1787
François-Joseph GOSSEC,,"Pris dans la tourmente de la Révolution française et homme à hautes responsabilités, François-Joseph Gossec (1734-1829) compose des œuvres au service du gouvernement républicain.",,,./0042588-biographie-francois-joseph-gossec.aspx,,,https://drop.philharmoniedeparis.fr/Biographies/compositeurs/Gossec-Francois-Joseph/Portrait-de-Francois-Joseph-Gossec-par-Antoine-Vestier-vers-1791-©-Jean-Marc-Angles-(photo)-Philharmonie-de-Paris-Musee-de-la-musique_350.jpg,Portrait de François-Joseph Gossec par Antoine Vestier vers 1791 © Jean-Marc Anglès (photo) - Philharmonie de Paris - Musée de la musique,1734-1829
Charles GOUNOD,,"Charles Gounod (1818-1893) se consacre principalement à la musique vocale et religieuse. Par son style épuré et élégant, il innove et donne un nouveau souffle à l’opéra français du XIXe siècle.",,,./0041286-biographie-charles-gounod.aspx,,,https://drop.philharmoniedeparis.fr/Biographies/compositeurs/Gounod-Charles/Nadar-Charles-Gounod-1890©Gallica-BnF_LQ.jpg,"Nadar, Charles Gounod, 1890 © Gallica BnF",1818-1893
Edvard GRIEG,,"Dans ses compositions d’influence romantique et au langage harmonique audacieux, Edvard Grieg (1843-1907) insuffle une veine populaire, puisée dans le folklore de sa Norvège natale.",,,./0035221-biographie-edvard-grieg.aspx,,,https://drop.philharmoniedeparis.fr/Biographies/compositeurs/Grieg-Edvard/Portrait-de-Edvard-Grieg-photo-de-Axel-Lindahl-1876©Bibliotheque-de-Bergen-Norvege_350.jpg,"Portrait de Edvard Grieg, photo de Axel Lindahl, 1876 © Bibliothèque de Bergen, Norvège",1843-1907
Georg Friedrich HAAS,,"L’expérimentation sonore et l’intégration du spectre harmonique irriguent les compositions de Georg Friedrich Haas (1953-), qui repousse sans cesse les possibilités de la gamme tempérée.",,,./0987125-biographie-georg-friedrich-haas.aspx,,,/ui/skins/MEDIA/images/picto-pages-decouverte-artiste.svg,Culture Musicale © DR,1953-
Georg Friedrich HAENDEL,,"Né en Allemagne, Georg Friedrich Haendel (1685-1759) s’installe en Angleterre, terre d’adoption où il rencontre le succès. Il y compose de nombreux operas serias et crée l’oratorio anglais.",,,./0038705-biographie-georg-friedrich-haendel.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Haendel-Georg-Friedrich/Balthasar-Denner-George-Frideric-Handel©National-Portrait-Gallery-London-CC_LQ.jpg,"Balthasar Denner, portrait de Georg Friedrich Haendel © National Portrait Gallery London CC",1685-1759
Cristóbal HALFFTER,,"Compositeur et chef d’orchestre, Cristóbal Halffter (1930-2021) participe au renouvellement de la musique espagnole en faisant appel dans ses œuvres aux techniques sérielles, aléatoires et électroniques.",,,./0042632-biographie-cristobal-halffter.aspx,,,/ui/skins/MEDIA/images/picto-pages-decouverte-artiste.svg,Culture Musicale © DR,1930-2021
Joseph HAYDN,,"Ami de Mozart, maître de Beethoven, Joseph Haydn (1732-1809) est une figure majeure de l’époque classique. Il contribue notamment à fixer les formes de la symphonie et du quatuor à cordes.",,,./0038599-biographie-joseph-haydn.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Haydn-Joseph/Thomas-Hardy-Franz-Joseph-Haydn©Gallica-BnF_LQ.jpg,"Franz Joseph Haydn, par Thomas Hardy © Gallica - BnF",1732-1809
Pierre HENRY,,"Pionnier de la musique concrète, sacré « pape de la techno » par la jeune génération dans les années 1990, Pierre Henry (1927-2017) expérimente le son sous toutes ses formes.",,,./0055491-pierre-henry.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Henry-Pierre/Pierre-Henry-photo-Thierry-Martinot-Lebrecht_350.jpg,Pierre Henry dans son studio à Paris en 1996. Photo de Thierry Martinot/Lebrecht,1927-2017
Arthur HONEGGER,,"Membre du groupe des Six, Arthur Honegger (1892-1955) est un compositeur indépendant et intemporel, entre tradition et modernité. Ses œuvres sont exigeantes tout en restant accessibles.",,,./0041231-biographie-arthur-honegger.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Honegger-Arthur/Arthur-Honegger-Photographie-de-presse-Agence-Meurisse-1928©Gallica-BnF_LQ.jpg,"Arthur Honegger, Photographie de presse, agence Meurisse © Gallica BnF",1892-1955
Leoš JANÁČEK,,Leoš Janáček (1854-1928) est l’un des plus grands défenseurs de la culture tchèque. Il compose selon une forme d’écriture vocale inspirée de la façon naturelle dont les Tchèques parlent et chantent.,,,./0046339-biographie-leos-janacek.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Janacek-Leos/Portrait-de-Leos-Janacek©Osterreichische-Nationalbibliothek_LQ.jpg,Portrait de Leoš Janáček © Osterreichische Nationalbibliothek,1854-1928
Betsy JOLAS,,"Compositrice et pédagogue, lauréate de nombreux prix, Betsy Jolas (1926-) écrit beaucoup pour la voix qui occupe une place essentielle dans ses œuvres et qu’elle traite parfois comme un instrument.",,,./0051665-biographie-betsy-jolas.aspx,,,https://drop.philharmoniedeparis.fr/biographies/compositeurs/Jolas-Betsy/Fernand-Michaud-Betsy-Jolas-1986©Gallica-BnF_LQ.jpg,"Portrait de Betsy Jolas, photographie de Fernand Michaud, 1986 © Gallica - BnF",1926-
